trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,list,picture1,correct_answer
12,13,13,critical,WP1,f,low,high,mismatch,no,Astrein hergerichtet*plappert*Maria:,Ich kopiere später*meine Fingernägel*auf den PC.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Klauen.jpg,Ja
13,91,11,filler,WP2,g,low,low,match,yes,Die Babysitterin*checkte*im Laden:,Die Verkäuferin*beäugelte*das Kind.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler11_WP2_related_1.jpg,Ja
14,69,39,filler,SocStat,a,low,high,match,yes,Seine Großmutter*aus München*backt sehr gerne.,"Ich*befürchte,*dass*der Kuchen*trotz der frischen Füllung*trocken ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler39_socstat_unrelated_1.jpg,Nein
15,73,45,filler,SocStat,b,low,high,match,no,Eduard*versprach*seiner Liebsten.,"Ich*schätze,*dass*das Haus*trotz die nahe Deponie*verkauft ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler45_socstat_related_1.jpg,Ja
16,1,1,critical,WP1,d,low,high,mismatch,yes,Sauber zurechtgemacht*labert*Peter:,Ich binde gleich*meine Schuhe*vor dem Zimmer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Latschen.jpg,Ja
17,6,6,critical,WP1,c,low,low,match,yes,Stark unter Dampf*trötet*Moritz:,Ich töpfere später*meine Pötte*in dem Studio.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Poette.jpg,Ja
18,75,47,filler,SocStat,b,low,high,match,no,Die Kleine*steckte*ihm*fix*die Neuigkeit.,"Ich*behaupte,*dass*der Wettkampf*trotz die kühle Witterung*wieder stattfindet.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler47_socstat_related_1.jpg,Ja
19,90,10,filler,WP2,j,low,high,mismatch,no,Der Nichtsnutz*krächzte angepisst:,Der Autobesitzer*belästigen*den Mechaniker.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler10_WP2_unrelated_1.jpg,Nein
20,61,24,filler,SocStat,a,low,high,match,yes,Max*aus Bremen*ist ein richtiger Bücherwurm.,"Ich*behaupte,*dass*das Lesen*wegen der neuen Brille*leichter fällt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler24_socstat_unrelated_1.jpg,Nein
21,16,16,critical,WP1,e,low,low,match,no,Helle gestrickt*tönt*Robert:,Ich trage jetzt*meinen Böller*für den Job.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Boeller.jpg,Ja
22,80,52,filler,SocStat,b,low,high,match,no,Intern*wurden*die Informationen*weitergeleitet.,"Ich*hoffe,*dass*die Führung*trotz das üble Unglück*stattfinden kann.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler52_socstat_unrelated_1.jpg,Nein
23,86,6,filler,WP2,j,low,high,mismatch,no,Der Säufer*lallte*in der Kneipe:,Der Detektiv*überlisten*den Gauner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler6_WP2_related_1.jpg,Ja
24,67,34,filler,SocStat,a,low,high,match,yes,Wir*sind*wegen der guten Möglichkeiten*nach Leipzig*gezogen.,"Ich*behaupte,*dass*der Reifen*trotz der kurzen Reparatur*gerettet ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler34_socstat_related_1.jpg,Ja
25,8,8,critical,WP1,c,low,low,match,yes,*Quietschfidel gelaunt*twittert*Dennis:,Ich esse jetzt*mein Grünzeug*von dem Späti.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Gruenzeug.jpg,Ja
26,77,49,filler,SocStat,b,low,high,match,no,Erika*munkelte*über Ihre Hoffnung.,"Ich*hoffe,*dass*das Wetter*trotz die kalte Prognose*angenehm ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler49_socstat_unrelated_1.jpg,Nein
27,2,2,critical,WP1,d,low,high,mismatch,yes,Sauber zurechtgemacht*labert*Peter:,Ich falte gleich*meine Kleidung*auf der Couch.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Klamotten.jpg,Ja
28,85,5,filler,WP2,i,low,high,mismatch,yes,Der Pöbel*erzählte*überall rum:,Der Bischof*tadelte*den Herrscher.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler5_WP2_unrelated_1.jpg,Nein
29,7,7,critical,WP1,c,low,low,match,yes,*Quietschfidel gelaunt*twittert*Dennis:,Ich fahre jetzt*meine Drahtesel*durch den Kiez.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Drahtesel.jpg,Ja
30,71,41,filler,SocStat,b,low,high,match,no,Sein Enkel*macht*in seiner Heimatstadt*Wittenberg*Abitur.,"Ich*bin sicher,*dass*die Note*trotz die knappe Vorbereitung*erfreulich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler41_socstat_unrelated_1.jpg,Nein
31,5,5,critical,WP1,d,low,high,mismatch,yes,Stark unter Dampf*trötet*Moritz:,Ich renoviere später*meine Gemächer*in dem Plattenbau.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Kammern.jpg,Ja
32,66,33,filler,SocStat,a,low,high,match,yes,"Er*wohnt*in Nürnberg,*die Stadt der Lebkuchen.","Ich*weiß,*dass*das Rezept*trotz der richtigen Angabe*misslingt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler33_socstat_unrelated_1.jpg,Nein
33,9,9,critical,WP1,c,low,low,match,yes,Massig betucht*schwafelt*Paula:,Ich verschrotte bald*meine Karren*neben der Fabrik.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Karren.jpg,Ja
34,79,51,filler,SocStat,b,low,high,match,no,Der Chef*lehnte sich*mit der Vermutung*aus dem Fenster.,"Ich*nehme an,*dass*der Umsatz*trotz die miese Wirtschaftslage*schnell steigt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler51_socstat_unrelated_1.jpg,Nein
35,3,3,critical,WP1,d,low,high,mismatch,yes,Schlampig eingestellt*labert*Felix.,Ich saniere bald*meine Wohnung*in der City.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Bruchbude.jpg,Ja
36,4,4,critical,WP1,d,low,high,mismatch,yes,Schlampig eingestellt*labert*Felix.,Ich pierce bald*meine Ohren*in dem Shoppingcenter.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Lauscher.jpg,Ja
37,92,12,filler,WP2,g,low,low,match,yes,Das Mädel*motzte*beim Telefonieren:,Der Passant*schimpfte*den Obdachlosen.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler12_WP2_unrelated_1.jpg,Nein
38,76,48,filler,SocStat,b,low,high,match,no,Der Patient*versicherte*dem Doktor.,"Ich*vermute,*dass*der Zahn*trotz die sanfte Behandlung*oft schmerzt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler48_socstat_unrelated_1.jpg,Nein
39,68,35,filler,SocStat,a,low,high,match,yes,Das Weinfest*ist*bei vielen Hessen*Höhepunkt des Jahres.,"Ich*weiß,*dass*der Raum*trotz der massiven Hitze*voll ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler35_socstat_related_1.jpg,Ja
40,14,14,critical,WP1,f,low,high,mismatch,no,Astrein hergerichtet*plappert*Maria:,Ich lackiere später*meine Zeichnung*für das Date.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Kritzelei.jpg,Ja
41,10,10,critical,WP1,c,low,low,match,yes,Massig betucht*schwafelt*Paula:,Ich rasiere bald*meine Stelzen*für die Party.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Stelzen.jpg,Ja
42,64,30,filler,SocStat,a,low,high,match,yes,Jeder Einwohner*bemerkt*die Veränderungen*in Berlin.,"Ich*bin sicher,*dass*der Umbau*wegen der klaren Vorschrift*verzögert wird.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler30_socstat_unrelated_1.jpg,Nein
43,81,1,filler,WP2,i,low,high,mismatch,yes,Der Türsteher*steckte*dem coolen Partygirl:,Der Trinker*diffamierte*den Taxifahrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler1_WP2_related_1.jpg,Ja
44,72,43,filler,SocStat,b,low,high,match,no,Der Elternbeirat*aus Wiesbaden*trifft sich*wöchentlich.,"Ich*denke,*dass*das Treffen*trotz die ernste Diskussion*pünktlich endet.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler43_socstat_related_1.jpg,Ja
45,18,18,critical,WP1,e,low,low,match,no,Pingelig getrimmt*schwafelt*Tobias:,Ich füttere gleich*mein Klo*vor dem Speicher.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Klo.jpg,Ja
46,70,40,filler,SocStat,a,low,high,match,yes,In Ihrer neuen Heimat*Kassel*ist viel Platz*für ein Beet.,"Ich*befürchte,*dass*der Garten*trotz der üppigen Pflege*zuwachsen wird.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler40_socstat_related_1.jpg,Ja
47,87,7,filler,WP2,j,low,high,mismatch,no,Der Besoffene*johlte*vor dem Fernseher:,Der Kriminalbeamte*übervorteilen*den Raubmörder.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler7_WP2_unrelated_1.jpg,Nein
48,65,32,filler,SocStat,a,low,high,match,yes,Für die Menschen*in Schwahlheim*sind*die abendlichen Spaziergänge*am See*ein Genuss.,"Ich*weiß,*dass*das Ufer*wegen der grünen Aussicht*idyllisch wirkt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler32_socstat_related_1.jpg,Ja
49,19,19,critical,WP1,e,low,low,match,no,Aktiv mit dabei*protzt*Lukas:,Ich unterschreibe jetzt*meinen Schampus*während des Meetings.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Schampus.jpg,Ja
50,15,15,critical,WP1,f,low,high,mismatch,no,Helle gestrickt*tönt*Robert:,Ich zünde jetzt*meinen Führerschein*während der Demo.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Lappen.jpg,Ja
51,99,19,filler,WP2,h,low,low,match,no,Die Oma*schwatzte*vor sich hin:,Der Priester*beschwafeln*den Hausarzt.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler19_WP2_related_1.jpg,Ja
52,83,3,filler,WP2,i,low,high,mismatch,yes,Der Typ*verbreitete*auf WhatsApp:,Der Sportlehrer*tyrannisierte*den Wettläufer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler3_WP2_related_1.jpg,Ja
53,96,16,filler,WP2,h,low,low,match,no,Der Assi*schmiss*in die Runde:,Der Radfahrer*bepöbeln*den Autofahrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler16_WP2_unrelated_1.jpg,Nein
54,12,12,critical,WP1,f,low,high,mismatch,no,Patent trainiert*verklickert*Daniel:,Ich striegel gleich*meine Hosen*für den Wettbewerb.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Buxen.jpg,Ja
55,97,17,filler,WP2,h,low,low,match,no,Die Sportlegende*laberte nonstop:,Der Fechter*fighten*den Gegner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler17_WP2_related_1.jpg,Ja
56,82,2,filler,WP2,i,low,high,mismatch,yes,Die Gefangenen*grölten*im Knast:,Der Skinhead*züchtigte*den Häftling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler2_WP2_unrelated_1.jpg,Nein
57,20,20,critical,WP1,e,low,low,match,no,Aktiv mit dabei*protzt*Lukas:,Ich serviere jetzt*meinen Wisch*auf der Terrasse.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Wisch.jpg,Ja
58,89,9,filler,WP2,j,low,high,mismatch,no,Die Bürotante*kritzelte*auf den Zettel:,Der Reiseleiter*erspähen*den Einzelgänger.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler9_WP2_related_1.jpg,Ja
59,94,14,filler,WP2,g,low,low,match,yes,Der Faulsack*stöhnte*total genervt:,Der Meister*checkte*den Lehrling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler14_WP2_unrelated_1.jpg,Nein
60,100,20,filler,WP2,h,low,low,match,no,Der Pöbel*grölte*in den Gassen:,Der Kaiser*hätscheln*den Herzog.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler20_WP2_unrelated_1.jpg,Nein
61,29,29,critical,WP1,d,high,low,mismatch,yes,Exzessiv arrogant*intoniert*Annika:,Ich rauche bald*meine Kippe*mit dem Freund.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Zigarre.jpg,Ja
62,109,29,filler,WP2,h,high,high,match,no,Die Hofdame*gestand*gegenüber der Gouvernante:,Der Wanderer*quälen*den Nachtportier.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler29_WP2_unrelated_1.jpg,Nein
63,120,40,filler,WP2,j,high,low,mismatch,no,Die Richter*urteilten souverän:,Der Barkeeper*dissen*den Weinkenner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler40_WP2_unrelated_1.jpg,Nein
64,107,27,filler,WP2,h,high,high,match,no,Die Wehrmänner*kommunizierten*mit dem Admiral:,Der Kapitän*veralbern*den General.*,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler27_WP2_related_1.jpg,Ja
65,30,30,critical,WP1,d,high,low,mismatch,yes,Exzessiv arrogant*intoniert*Annika:,Ich streiche bald*meine Kneipe*während der Arbeitszeit.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Schaenke.jpg,Ja
66,56,16,filler,SocStat,b,high,high,match,no,Ricardo*wird*regelmäßig*als DJ*angeheuert.,"Ich*merke,*dass*die Überraschung*wegen die tiefe Freude*gelungen ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler16_socstat_unrelated_1.jpg,Nein
67,118,38,filler,WP2,j,high,low,mismatch,no,Die Polizeidirektorin*referierte*die Rivalität:,Der Polizist*schnappen*die Aktivistin.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler38_WP2_related_1.jpg,Ja
68,34,34,critical,WP1,e,high,high,match,no,Unermesslich wohlerzogen*frohlockt*Elisabeth:,Ich trinke später*meine Bücher*in dem Lokal.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Buecher.jpg,Ja
69,48,8,filler,SocStat,a,high,high,match,yes,Anna*arbeitet*mehr als 5 Jahre*in dem Geschäft.,"Ich*meine,*dass*das Essen*wegen des scharfen Gewürzes*unverträglich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler8_socstat_related_1.jpg,Ja
70,113,33,filler,WP2,i,high,low,mismatch,yes,Die Repräsentanten*verifizierten*den Eklat:,Der Säufer*mobbte*den Rowdy.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler33_WP2_related_1.jpg,Ja
71,103,23,filler,WP2,g,high,high,match,yes,Der Dirigent*raunte*während der Darbietung:,Der Geiger*stieß*den Sänger.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler23_WP2_unrelated_1.jpg,Nein
72,31,31,critical,WP1,e,high,high,match,no,Grandios geschult*prophezeit*Klaus:,Ich feuer bald*meine Arznei*für die Probe.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Arznei.jpg,Ja
73,47,7,filler,SocStat,a,high,high,match,yes,Die Feuerwehrfrau*löscht*die Brände.,"Ich*meine,*dass*die Unruhe*wegen der wüsten Proteste*nachvollziehbar ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler7_socstat_related_1.jpg,Ja
74,112,32,filler,WP2,i,high,low,mismatch,yes,Der Professorenrat*debattierte*über den Zwist:,Der Rektor*begaffte*den Schüler.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler32_WP2_related_1.jpg,Ja
75,111,31,filler,WP2,i,high,low,mismatch,yes,Der Theaterdirektor*präzisierte*in den Memoiren:,Der Bengel*veräppelte*den Flegel.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler31_WP2_related_1.jpg,Ja
76,39,39,critical,WP1,f,high,low,mismatch,no,Leger verweilend*ersinnt*Sabine:,Ich betreibe jetzt*meine Schlappen*in der Provinz.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Hausschuhe.jpg,Ja
77,43,3,filler,SocStat,a,high,high,match,yes,Herr Kluge*bemüht sich sehr*als Politiker.,"Ich*nehme an,*dass*die Absperrung*wegen der langen Konferenz*bestehen bleibt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler3_socstat_unrelated_1.jpg,Nein
78,52,12,filler,SocStat,b,high,high,match,no,Marc*muss*als Berufsmusiker*stets flexibel sein.,"Ich*bin überzeugt,*dass*die Veranstaltung*wegen die laute Störung*länger dauert.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler12_socstat_related_1.jpg,Ja
79,23,23,critical,WP1,c,high,high,match,yes,Beflissen arbeitend*kündet*Lars:,Ich kämme gleich*meine Haare*nach dem Bad.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Haare.jpg,Ja
80,27,27,critical,WP1,d,high,low,mismatch,yes,Meisterlich begabt*stimuliert*Susanna:,Ich schneidere jetzt*meine Fummel*von dem Flohmarkt.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Kleider.jpg,Ja
81,110,30,filler,WP2,h,high,high,match,no,Der Gesetzeshüter*protokollierte*den Streit:,Der Verbrecher*monieren*den Kontaktmann.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler30_WP2_related_1.jpg,Ja
82,57,17,filler,SocStat,b,high,high,match,no,Meine Kollegin*schimpft ständig*über den Erzieherberuf.,"Ich*vermute,*dass*die Aktion*wegen die volle Kita*zugelassen ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler17_socstat_related_1.jpg,Ja
83,102,22,filler,WP2,g,high,high,match,yes,Der Adlige*schilderte*eine befremdliche Begebenheit:,Der Gastwirt*korrumpierte*den Winzer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler22_WP2_unrelated_1.jpg,Nein
84,26,26,critical,WP1,d,high,low,mismatch,yes,Unerhört wohlhabend*äußert*Heike:,Ich verkaufe bald*meine Bude*bei der Versteigerung.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Residenz.jpg,Ja
85,22,22,critical,WP1,c,high,high,match,yes,Fachkundig instruiert*signalisiert*Florian:,Ich entwurme jetzt*meinen Hund*mit der Tablette.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Hund.jpg,Ja
86,54,14,filler,SocStat,b,high,high,match,no,Herr Meyers Tätigkeit*als Disponent*verlangt*analytische Fähigkeiten.,"Ich*vermute,*dass*die Bahn*wegen das heikle Spiel*überfüllt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler14_socstat_related_1.jpg,Ja
87,46,6,filler,SocStat,a,high,high,match,yes,Zu spät kommen*als Arzt*wird nicht gern gesehen.,"Ich*denke,*dass*der Stau*wegen*der engen Baustelle*unendlich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler6_socstat_related_1.jpg,Ja
88,119,39,filler,WP2,j,high,low,mismatch,no,Das Konsulat*überlieferte*den Rapport:,Der Fremdenführer*ghosten*die Reisegruppe.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler39_WP2_unrelated_1.jpg,Nein
89,32,32,critical,WP1,e,high,high,match,no,Grandios geschult*prophezeit*Klaus:,Ich verschreibe bald*meine Pistole*auf dem Zettel.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Pistole.jpg,Ja
90,51,11,filler,SocStat,b,high,high,match,no,Elsa*verdient*als Pilotin*seh *viel Geld.,"Ich*bin überzeugt,*dass*die Freundschaft*wegen die große Entfernung*leiden muss.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler11_socstat_related_1.jpg,Ja
91,45,5,filler,SocStat,a,high,high,match,yes,Jans Eltern*verlangen*als Professoren*viel*von ihrem Sohn*ab.,"Ich*denke,*dass*die Studie*wegen des groben Versehens*abgesagt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler5_socstat_related_1.jpg,Ja
92,28,28,critical,WP1,d,high,low,mismatch,yes,Meisterlich begabt*stimuliert*Susanna:,Ich spiele später*meine Tröte*für den Verehrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Trompete.jpg,Ja
93,53,13,filler,SocStat,b,high,high,match,no,Trotz Technologiesierung*arbeiten*viele*aus meiner Familie*in Fabriken.,"Ich*schätze,*dass*die Lieferung*wegen die heftigen Stürme*verspätet ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler13_socstat_unrelated_1.jpg,Nein
94,58,18,filler,SocStat,b,high,high,match,no,Helga*arbeitet*seit vielen Jahren*als Chefredakteurin.,"Ich*finde,*dass*der Artikel*wegen die kleinen Vorfälle*deutlich übertreibt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler18_socstat_unrelated_1.jpg,Nein
95,105,25,filler,WP2,g,high,high,match,yes,Die Publizistin*formulierte*in dem Essay:,Der Trainer*inspizierte*den Ringkämpfer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler25_WP2_related_1.jpg,Ja
96,36,36,critical,WP1,f,high,low,mismatch,no,Effizient autonom*deklariert*Vera:,Ich montiere später*meine Glubscher*nach der Vorschrift.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Augen.jpg,Ja
97,55,15,filler,SocStat,b,high,high,match,no,Charlotte*schreibt freiberuflich*für ein Satiremagazin.,"Ich*ahne,*dass*die Stimmung*wegen die fiese Beleidigung*schlecht ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler15_socstat_unrelated_1.jpg,Nein
98,41,1,filler,SocStat,a,high,high,match,yes,Tante Inga*schuftet schwer*in der Imbissbude.,"Ich*merke,*dass*die Gegend*wegen des bunten Festes*abgesperrt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler1_socstat_unrelated_1.jpg,Nein
99,21,21,critical,WP1,c,high,high,match,yes,Fachkundig instruiert*signalisiert*Florian:,Ich stähle jetzt*meinen Bauch*für den Sommerurlaub.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Bauch.jpg,Ja
100,114,34,filler,WP2,i,high,low,mismatch,yes,Der Bevollmächtigte*dokumentierte*die Furore:,Der Raufbold*verhaute*den Häftling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler34_WP2_related_1.jpg,Ja
